Date,Burrard_at_Cornwall,wx_longitude_x,wx_latitude_y,wx_station_name,wx_climate_id,year,month,day,wx_data_quality,wx_max_temp_c,wx_max_temp_flag,wx_min_temp_c,wx_min_temp_flag,wx_mean_temp_c,wx_mean_temp_flag,wx_heat_deg_days_c,wx_heat_deg_days_flag,wx_cool_deg_days_c,wx_cool_deg_days_flag,wx_total_rain_mm,wx_total_rain_flag,wx_total_snow_cm,wx_total_snow_flag,wx_total_precip_mm,wx_total_precip_flag,wx_snow_on_grnd_cm,wx_snow_on_grnd_flag,wx_dir_of_max_gust_10s_deg,wx_dir_of_max_gust_flag,wx_spd_of_max_gust_kmh,wx_spd_of_max_gust_flag
2020-03-09,3282.1800000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,9,,6.6,,-3.1,,1.8,,16.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-03-10,2061.12,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,10,,6.6,,3.2,,4.9,,13.1,,0.0,,2.0,,0.0,,2.0,,,,7.0,,33.0,
2020-03-11,3330.3,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,11,,9.3,,4.2,,6.8,,11.2,,0.0,,0.0,T,0.0,,0.0,T,,,28.0,,65.0,
2020-03-12,3271.34,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,12,,8.5,,0.9,,4.7,,13.3,,0.0,,0.0,,0.0,,0.0,,,,29.0,,58.0,
2020-03-13,2718.2200000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,13,,8.7,,1.2,,5.0,,13.0,,0.0,,0.0,,0.0,,0.0,,,,7.0,,42.0,
2020-03-14,2454.5,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,14,,,M,,M,,M,,M,,M,0.0,,0.0,,0.0,,,,10.0,,45.0,
2020-03-15,2846.8900000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,15,,6.6,,-4.5,,1.1,,16.9,,0.0,,0.0,,0.0,,0.0,,,,30.0,,48.0,
2020-03-16,3309.54,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,16,,9.5,,-2.8,,3.4,,14.6,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-03-17,3292.07,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,17,,9.3,,-1.6,,3.9,,14.1,,0.0,,0.0,,0.0,,0.0,,,,30.0,,37.0,
2020-03-18,3990.75,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,18,,11.5,,-1.4,,5.1,,12.9,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-03-19,3947.48,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,19,,11.7,,1.3,,6.5,,11.5,,0.0,,0.0,,0.0,,0.0,,,,,,,M
2020-03-20,4041.79,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,20,,,M,,M,,M,,M,,M,0.0,,0.0,,0.0,,,,,M,,M
2020-03-21,5255.360000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,21,,11.0,,0.2,,5.6,,12.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-03-22,2796.13,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,22,,10.7,,2.6,,6.7,,11.3,,0.0,,0.0,,0.0,,0.0,,,,21.0,,33.0,
2020-03-23,1648.96,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,23,,10.1,,4.3,,7.2,,10.8,,0.0,,1.4,,0.0,,1.4,,,,21.0,,35.0,
2020-03-24,2039.8000000000002,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,24,,8.4,,2.5,,5.5,,12.5,,0.0,,0.2,,0.0,,0.2,,,,,M,,M
2020-03-25,3952.24,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,25,,9.4,,2.4,,5.9,,12.1,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-03-26,1307.2199999999998,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,26,,9.0,,3.8,,6.4,,11.6,,0.0,,2.0,,0.0,,2.0,,,,,M,,M
2020-03-27,841.96,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,27,,8.7,,5.7,,7.2,,10.8,,0.0,,5.6,,0.0,,5.6,,,,,M,,M
2020-03-28,919.54,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,28,,10.2,,7.1,,8.7,,9.3,,0.0,,4.8,,0.0,,4.8,,,,15.0,,45.0,
2020-03-29,4301.52,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,29,,13.4,,7.1,,10.3,,7.7,,0.0,,0.4,,0.0,,0.4,,,,20.0,,37.0,
2020-03-30,1517.51,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,30,,9.5,,4.6,,7.1,,10.9,,0.0,,5.0,,0.0,,5.0,,,,15.0,,61.0,
2020-03-31,2403.37,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,31,,10.5,,1.8,,6.2,,11.8,,0.0,,0.0,,0.0,,0.0,,,,20.0,,33.0,
2020-04-01,2775.01,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,1,,8.8,,1.8,,5.3,,12.7,,0.0,,1.6,,0.0,,1.6,,,,,,,M
2020-04-02,2223.29,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,2,,9.1,,2.5,,5.8,,12.2,,0.0,,0.0,T,0.0,,0.0,T,,,10.0,,32.0,
2020-04-03,2232.4,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,3,,8.8,,3.3,,6.1,,11.9,,0.0,,0.0,T,0.0,,0.0,T,,,28.0,,45.0,
2020-04-04,3162.73,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,4,,9.9,,2.1,,6.0,,12.0,,0.0,,0.8,,0.0,,0.8,,,,10.0,,33.0,
2020-04-05,4882.98,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,5,,10.8,,2.7,,6.8,,11.2,,0.0,,0.0,,0.0,,0.0,,,,30.0,,32.0,
2020-04-06,3395.92,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,6,,11.0,,0.6,,5.8,,12.2,,0.0,,0.0,,0.0,,0.0,,,,,,,M
2020-04-07,3670.42,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,7,,11.9,,2.7,,7.3,,10.7,,0.0,,0.0,,0.0,,0.0,,,,28.0,,39.0,
2020-04-08,4233.65,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,8,,12.7,,1.3,,7.0,,11.0,,0.0,,0.0,,0.0,,0.0,,,,,,,M
2020-04-09,4199.67,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,9,,13.0,,2.4,,7.7,,10.3,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-04-10,5876.9400000000005,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,10,,14.4,,4.1,,9.3,,8.7,,0.0,,0.0,,0.0,,0.0,,,,,,,M
2020-04-11,5758.12,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,11,,14.5,,5.7,,10.1,,7.9,,0.0,,0.0,,0.0,,0.0,,,,29.0,,45.0,
2020-04-12,5710.7,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,12,,14.0,,0.4,,7.2,,10.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-04-13,4538.0,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,13,,14.6,,0.6,,7.6,,10.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-04-14,4111.469999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,14,,14.6,,4.1,,9.4,,8.6,,0.0,,0.0,,0.0,,0.0,,,,22.0,,32.0,
2020-04-15,5206.94,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,15,,15.6,,4.0,,9.8,,8.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-04-16,5372.1900000000005,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,16,,17.3,,2.9,,10.1,,7.9,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-04-17,3818.75,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,17,,15.5,,6.2,,10.9,,7.1,,0.0,,0.0,T,0.0,,0.0,T,,,,M,,M
2020-04-18,7256.280000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,18,,16.2,,9.7,,13.0,,5.0,,0.0,,0.8,,0.0,,0.8,,,,20.0,,35.0,
2020-04-19,5599.41,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,19,,16.4,,9.2,,12.8,,5.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-04-20,4727.860000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,20,,15.4,,6.0,,10.7,,7.3,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-04-21,3916.85,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,21,,13.8,,7.6,,10.7,,7.3,,0.0,,0.0,T,0.0,,0.0,T,,,13.0,,35.0,
2020-04-22,1438.81,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,22,,11.9,,7.7,,9.8,,8.2,,0.0,,8.4,,0.0,,8.4,,,,,M,,M
2020-04-23,4441.05,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,23,,15.4,,6.7,,11.1,,6.9,,0.0,,0.0,,0.0,,0.0,,,,20.0,,32.0,
2020-04-24,4678.33,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,24,,13.8,,7.6,,10.7,,7.3,,0.0,,0.6,,0.0,,0.6,,,,,M,,M
2020-04-25,3510.9300000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,25,,16.8,,10.2,,13.5,,4.5,,0.0,,3.6,,0.0,,3.6,,,,15.0,,52.0,
2020-04-26,3873.05,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,26,,14.9,,5.1,,10.0,,8.0,,0.0,,2.0,,0.0,,2.0,,,,10.0,,39.0,
2020-04-27,3996.11,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,27,,15.7,,8.7,,12.2,,5.8,,0.0,,1.4,,0.0,,1.4,,,,12.0,,39.0,
2020-04-28,2617.0,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,28,,14.2,,6.1,,10.2,,7.8,,0.0,,0.4,,0.0,,0.4,,,,,M,,M
2020-04-29,2509.0299999999997,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,29,,14.9,,5.3,,10.1,,7.9,,0.0,,3.2,,0.0,,3.2,,,,18.0,,42.0,
2020-04-30,5927.719999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,4,30,,16.1,,8.4,,12.3,,5.7,,0.0,,0.0,,0.0,,0.0,,,,18.0,,41.0,
2020-05-01,5913.0,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,1,,15.3,,9.2,,12.3,,5.7,,0.0,,1.4,,0.0,,1.4,,,,20.0,,39.0,
2020-05-02,1243.73,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,2,,14.9,,9.2,,12.1,,5.9,,0.0,,6.8,,0.0,,6.8,,,,8.0,,48.0,
2020-05-03,5226.34,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,3,,13.8,,6.6,,10.2,,7.8,,0.0,,0.2,,0.0,,0.2,,,,19.0,,46.0,
2020-05-04,4406.8,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,4,,15.2,,4.0,,9.6,,8.4,,0.0,,0.6,,0.0,,0.6,,,,23.0,,32.0,
2020-05-05,6863.79,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,5,,15.5,,7.3,,11.4,,6.6,,0.0,,1.2,,0.0,,1.2,,,,29.0,,33.0,
2020-05-06,3937.04,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,6,,17.0,,9.2,,13.1,,4.9,,0.0,,1.8,,0.0,,1.8,,,,30.0,,46.0,
2020-05-07,7055.26,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,7,,15.4,,4.9,,10.2,,7.8,,0.0,,0.0,,0.0,,0.0,,,,30.0,,37.0,
2020-05-08,7655.22,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,8,,20.7,,5.7,,13.2,,4.8,,0.0,,0.0,,0.0,,0.0,,,,30.0,,32.0,
2020-05-09,9665.58,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,9,,22.0,,7.6,,14.8,,3.2,,0.0,,0.0,,0.0,,0.0,,,,,,,M
2020-05-10,7880.91,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,10,,22.7,,9.7,,16.2,,1.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-05-11,5432.05,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,11,,22.5,,11.1,,16.8,,1.2,,0.0,,0.4,,0.0,,0.4,,,,11.0,,32.0,
2020-05-12,2535.15,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,12,,18.9,,11.2,,15.1,,2.9,,0.0,,15.4,,0.0,,15.4,,,,11.0,,32.0,
2020-05-13,3515.02,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,13,,17.5,,11.3,,14.4,,3.6,,0.0,,1.2,,0.0,,1.2,,,,,,,M
2020-05-14,5001.43,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,14,,16.8,,10.7,,13.8,,4.2,,0.0,,0.6,,0.0,,0.6,,,,19.0,,35.0,
2020-05-15,9006.79,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,15,,19.0,,8.2,,13.6,,4.4,,0.0,,0.0,,0.0,,0.0,,,,14.0,,33.0,
2020-05-16,1984.2800000000002,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,16,,16.4,,11.3,,13.9,,4.1,,0.0,,3.4,,0.0,,3.4,,,,7.0,,33.0,
2020-05-17,4531.84,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,17,,17.5,,10.5,,14.0,,4.0,,0.0,,5.4,,0.0,,5.4,,,,7.0,,52.0,
2020-05-18,10287.55,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,18,,17.5,,8.6,,13.1,,4.9,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-05-19,6146.2,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,19,,18.3,,9.9,,14.1,,3.9,,0.0,,0.0,,0.0,,0.0,,,,20.0,,42.0,
2020-05-20,3685.26,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,20,,16.9,,9.9,,13.4,,4.6,,0.0,,0.0,,0.0,,0.0,,,,28.0,,39.0,
2020-05-21,5152.91,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,21,,15.3,,10.8,,13.1,,4.9,,0.0,,0.2,,0.0,,0.2,,,,28.0,,45.0,
2020-05-22,6070.1900000000005,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,22,,16.8,,11.0,,13.9,,4.1,,0.0,,0.0,,0.0,,0.0,,,,28.0,,39.0,
2020-05-23,5774.87,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,23,,17.6,,10.0,,13.8,,4.2,,0.0,,2.0,,0.0,,2.0,,,,,M,,M
2020-05-24,5423.13,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,24,,17.4,,11.3,,14.4,,3.6,,0.0,,0.8,,0.0,,0.8,,,,,M,,M
2020-05-25,2080.12,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,25,,17.4,,12.6,,15.0,,3.0,,0.0,,9.2,,0.0,,9.2,,,,,M,,M
2020-05-26,7119.92,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,26,,17.1,,12.0,,14.6,,3.4,,0.0,,0.4,,0.0,,0.4,,,,29.0,,39.0,
2020-05-27,8076.03,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,27,,19.9,,7.3,,13.6,,4.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-05-28,7098.48,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,28,,22.6,,11.5,,17.1,,0.9,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-05-29,7650.38,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,29,,20.8,,11.5,,16.2,,1.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-05-30,2809.13,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,30,,16.2,,11.1,,13.7,,4.3,,0.0,,5.0,,0.0,,5.0,,,,10.0,,35.0,
2020-05-31,4777.3099999999995,-123.18,49.19,VANCOUVER INTL A,1108395,2020,5,31,,17.2,,10.3,,13.8,,4.2,,0.0,,0.0,T,0.0,,0.0,T,,,9.0,,35.0,
2020-06-01,7007.22,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,1,,18.4,,7.3,,12.9,,5.1,,0.0,,0.0,,0.0,,0.0,,,,21.0,,33.0,
2020-06-02,3180.58,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,2,,15.2,,10.6,,12.9,,5.1,,0.0,,4.4,,0.0,,4.4,,,,10.0,,32.0,
2020-06-03,6639.13,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,3,,16.5,,9.8,,13.2,,4.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-06-04,5246.98,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,4,,19.4,,10.8,,15.1,,2.9,,0.0,,0.2,,0.0,,0.2,,,,,,,M
2020-06-05,7758.96,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,5,,17.9,,9.5,,13.7,,4.3,,0.0,,0.0,,0.0,,0.0,,,,28.0,,32.0,
2020-06-06,4751.22,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,6,,17.2,,10.7,,14.0,,4.0,,0.0,,5.4,,0.0,,5.4,,,,18.0,,35.0,
2020-06-07,9092.810000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,7,,18.0,,8.8,,13.4,,4.6,,0.0,,0.0,,0.0,,0.0,,,,27.0,,41.0,
2020-06-08,5542.42,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,8,,18.3,,12.9,,15.6,,2.4,,0.0,,0.0,,0.0,,0.0,,,,27.0,,42.0,
2020-06-09,1614.25,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,9,,14.3,,10.6,,12.5,,5.5,,0.0,,7.8,,0.0,,7.8,,,,7.0,,35.0,
2020-06-10,4419.139999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,10,,20.2,,12.6,,16.4,,1.6,,0.0,,1.8,,0.0,,1.8,,,,,M,,M
2020-06-11,5214.55,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,11,,20.2,,13.8,,17.0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,11.0,,32.0,
2020-06-12,3113.64,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,12,,17.0,,12.3,,14.7,,3.3,,0.0,,13.6,,0.0,,13.6,,,,18.0,,35.0,
2020-06-13,5827.51,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,13,,15.9,,10.8,,13.4,,4.6,,0.0,,1.0,,0.0,,1.0,,,,,M,,M
2020-06-14,4135.77,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,14,,18.1,,11.0,,14.6,,3.4,,0.0,,0.8,,0.0,,0.8,,,,15.0,,35.0,
2020-06-15,1650.83,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,15,,14.0,,11.3,,12.7,,5.3,,0.0,,5.4,,0.0,,5.4,,,,,M,,M
2020-06-16,7566.8,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,16,,18.6,,9.8,,14.2,,3.8,,0.0,,0.0,,0.0,,0.0,,,,28.0,,32.0,
2020-06-17,8063.53,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,17,,20.9,,10.2,,15.6,,2.4,,0.0,,0.0,,0.0,,0.0,,,,19.0,,37.0,
2020-06-18,7749.96,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,18,,19.7,,10.8,,15.3,,2.7,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-06-19,6887.030000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,19,,24.1,,13.7,,18.9,,0.0,,0.9,,0.8,,0.0,,0.8,,,,19.0,,33.0,
2020-06-20,1787.8400000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,20,,20.6,,15.5,,18.1,,0.0,,0.1,,5.2,,0.0,,5.2,,,,,M,,M
2020-06-21,6653.57,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,21,,21.4,,13.9,,17.7,,0.3,,0.0,,0.0,,0.0,,0.0,,,,14.0,,33.0,
2020-06-22,6034.63,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,22,,22.5,,11.6,,17.1,,0.9,,0.0,,0.0,,0.0,,0.0,,,,,,,M
2020-06-23,4411.780000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,23,,21.1,,14.8,,18.0,,0.0,,0.0,,0.8,,0.0,,0.8,,,,,M,,M
2020-06-24,5656.049999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,24,,20.9,,15.4,,18.2,,0.0,,0.2,,4.2,,0.0,,4.2,,,,29.0,,32.0,
2020-06-25,7849.9,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,25,,21.1,,13.9,,17.5,,0.5,,0.0,,0.0,,0.0,,0.0,,,,30.0,,33.0,
2020-06-26,4988.01,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,26,,20.8,,14.2,,17.5,,0.5,,0.0,,0.4,,0.0,,0.4,,,,,M,,M
2020-06-27,5916.62,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,27,,19.1,,13.3,,16.2,,1.8,,0.0,,0.4,,0.0,,0.4,,,,25.0,,46.0,
2020-06-28,8157.85,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,28,,21.3,,10.9,,16.1,,1.9,,0.0,,0.4,,0.0,,0.4,,,,28.0,,32.0,
2020-06-29,6564.15,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,29,,21.9,,12.8,,17.4,,0.6,,0.0,,0.0,T,0.0,,0.0,T,,,18.0,,37.0,
2020-06-30,4826.73,-123.18,49.19,VANCOUVER INTL A,1108395,2020,6,30,,19.8,,13.5,,16.7,,1.3,,0.0,,0.6,,0.0,,0.6,,,,11.0,,35.0,
2020-07-01,2036.4699999999998,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,1,,14.8,,13.0,,13.9,,4.1,,0.0,,1.4,,0.0,,1.4,,,,28.0,,33.0,
2020-07-02,3366.4700000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,2,,18.3,,12.8,,15.6,,2.4,,0.0,,1.0,,0.0,,1.0,,,,13.0,,42.0,
2020-07-03,1336.47,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,3,,14.6,,12.3,,13.5,,4.5,,0.0,,16.2,,0.0,,16.2,,,,,M,,M
2020-07-04,7369.299999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,4,,18.9,,12.3,,15.6,,2.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-07-05,8301.369999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,5,,20.2,,10.2,,15.2,,2.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-07-06,6403.219999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,6,,20.9,,12.2,,16.6,,1.4,,0.0,,0.0,,0.0,,0.0,,,,13.0,,32.0,
2020-07-07,4802.84,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,7,,18.7,,13.5,,16.1,,1.9,,0.0,,0.0,,0.0,,0.0,,,,20.0,,33.0,
2020-07-08,6423.87,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,8,,20.9,,13.4,,17.2,,0.8,,0.0,,0.8,,0.0,,0.8,,,,13.0,,33.0,
2020-07-09,4081.1099999999997,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,9,,20.4,,13.7,,17.1,,0.9,,0.0,,4.6,,0.0,,4.6,,,,15.0,,33.0,
2020-07-10,7311.55,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,10,,21.4,,11.4,,16.4,,1.6,,0.0,,0.0,,0.0,,0.0,,,,12.0,,35.0,
2020-07-11,3302.41,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,11,,17.5,,13.3,,15.4,,2.6,,0.0,,3.2,,0.0,,3.2,,,,,M,,M
2020-07-12,8311.13,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,12,,20.1,,11.3,,15.7,,2.3,,0.0,,0.0,,0.0,,0.0,,,,20.0,,35.0,
2020-07-13,7127.889999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,13,,19.2,,11.3,,15.3,,2.7,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-07-14,7870.66,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,14,,21.3,,11.0,,16.2,,1.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-07-15,7860.639999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,15,,24.3,,13.8,,19.1,,0.0,,1.1,,0.0,,0.0,,0.0,,,,18.0,,35.0,
2020-07-16,6122.0,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,16,,24.4,,15.0,,19.7,,0.0,,1.7,,0.0,,0.0,,0.0,,,,11.0,,33.0,
2020-07-17,6258.6,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,17,,21.0,,15.7,,18.4,,0.0,,0.4,,0.0,T,0.0,,0.0,T,,,28.0,,32.0,
2020-07-18,8028.83,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,18,,22.7,,11.4,,17.1,,0.9,,0.0,,0.0,,0.0,,0.0,,,,,,,M
2020-07-19,7448.639999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,19,,22.7,,14.5,,18.6,,0.0,,0.6,,0.0,,0.0,,0.0,,,,30.0,,39.0,
2020-07-20,7028.37,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,20,,23.8,,17.2,,20.5,,0.0,,2.5,,0.0,,0.0,,0.0,,,,29.0,,37.0,
2020-07-21,7553.38,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,21,,27.5,,15.7,,21.6,,0.0,,3.6,,0.0,,0.0,,0.0,,,,18.0,,35.0,
2020-07-22,6335.370000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,22,,24.3,,15.6,,20.0,,0.0,,2.0,,0.0,,0.0,,0.0,,,,,,,M
2020-07-23,5960.38,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,23,,21.6,,14.8,,18.2,,0.0,,0.2,,0.0,,0.0,,0.0,,,,12.0,,37.0,
2020-07-24,5417.48,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,24,,20.3,,14.4,,17.4,,0.6,,0.0,,0.0,,0.0,,0.0,,,,10.0,,33.0,
2020-07-25,8130.46,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,25,,21.5,,11.1,,16.3,,1.7,,0.0,,0.0,,0.0,,0.0,,,,,,,M
2020-07-26,7732.25,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,26,,24.2,,11.6,,17.9,,0.1,,0.0,,0.0,,0.0,,0.0,,,,29.0,,32.0,
2020-07-27,6509.280000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,7,27,,26.4,,14.2,,20.3,,0.0,,2.3,,0.0,,0.0,,0.0,,,,,M,,M
